SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,35824 Carnation Way,Fremont,CA,94536,1980000,4,3.0,Hacienda Gardens,2365,8559,1988,2,837,,Active,,,https://www.redfin.com/CA/Fremont/35824-Carnation-Way-94536/home/1076678,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007406,N,Y,37.5802894,-122.0018471
MLS Listing,,Condo/Co-op,47112 Warm Springs Blvd #111,Fremont,CA,94539,635000,2,1.0,Warm Springs,970,119490,1982,2,655,615,Active,,,https://www.redfin.com/CA/Fremont/47112-Warm-Springs-Blvd-94539/unit-111/home/1095118,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007397,N,Y,37.4857209,-121.9263224
MLS Listing,,Single Family Residential,38061 Canyon Heights Dr,Fremont,CA,94536,1237777,3,2.0,Fremont,1596,6500,1954,3,776,,Active,,,https://www.redfin.com/CA/Fremont/38061-Canyon-Heights-Dr-94536/home/1943369,MetroList,222114267,N,Y,37.5839212,-121.9618418
MLS Listing,,Single Family Residential,4472 Ardo St,Fremont,CA,94536,1400000,4,2.0,New Cabrillo,1719,5916,1965,3,814,,Active,,,https://www.redfin.com/CA/Fremont/4472-Ardo-St-94536/home/1830232,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007399,N,Y,37.5637882,-122.0326686
MLS Listing,,Condo/Co-op,3801 San Pablo Ave #312,Emeryville,CA,94608,465000,1,1.0,Emeryville,,13478,2009,3,,486,Active,September-10-2022 01:00 PM,September-10-2022 04:00 PM,https://www.redfin.com/CA/Emeryville/3801-San-Pablo-Ave-94608/unit-312/home/22962281,San Francisco MLS,422681507,N,Y,37.8289177,-122.2793965
MLS Listing,,Townhouse,3709 Innovation Way #1000,Fremont,CA,94538,1380000,3,3.0,Fremont,1798,,2021,3,768,405,Active,,,https://www.redfin.com/CA/Fremont/3709-Innovation-Way-94538/unit-1000/home/181427048,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41006960,N,Y,37.4995866,-121.9465556
MLS Listing,,Single Family Residential,709 Adams Ave,Livermore,CA,94550,1319000,3,2.0,Sunset,1825,6844,1959,3,723,,Active,,,https://www.redfin.com/CA/Livermore/709-Adams-Ave-94550/home/907620,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007390,N,Y,37.6828255,-121.7438126
MLS Listing,,Condo/Co-op,39152 Guardino Dr #303,Fremont,CA,94538,545000,2,1.0,Adobe Hills,857,212519,1990,3,636,568,Active,,,https://www.redfin.com/CA/Fremont/39152-Guardino-Dr-94538/unit-303/home/1506764,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007386,N,Y,37.5582495,-121.9694842
MLS Listing,,Single Family Residential,43335 Paseo Padre,Fremont,CA,94539,2199100,4,2.5,Fremont,2097,368648280,1978,3,1049,,Active,,,https://www.redfin.com/CA/Fremont/43335-Paseo-Padre-Pkwy-94539/home/1650471,MetroList,222116346,N,Y,37.5287843,-121.932245
MLS Listing,,Single Family Residential,712 39th St,Oakland,CA,94609,1299000,4,3.5,Oakland,1941,3386,,3,669,,Active,,,https://www.redfin.com/CA/Oakland/712-39th-St-94609/home/570184,San Francisco MLS,422691901,N,Y,37.82944,-122.2701665
MLS Listing,,Townhouse,1086 Dolphin Cmn,Fremont,CA,94536,1225000,3,2.5,Lake Pointe,1610,1522,1995,3,761,220,Active,,,https://www.redfin.com/CA/Fremont/1086-Dolphin-Com-94536/home/1318205,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007373,N,Y,37.5602,-[phone]
MLS Listing,,Mobile/Manufactured Home,14831 Bancroft Ave #4,San Leandro,CA,94578,69000,2,1.0,San Leandro,758,,,3,91,,Active,,,https://www.redfin.com/CA/San-Leandro/14831-Bancroft-Ave-94578/unit-4/home/173639233,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007364,N,Y,37.7088558,-122.1319349
MLS Listing,,Single Family Residential,9436 Armstrong Dr,Oakland,CA,94603,799000,4,2.5,Arcadia Park,1737,2786,2009,3,460,125,Active,,,https://www.redfin.com/CA/Oakland/9436-Armstrong-Dr-94603/home/22813131,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007368,N,Y,37.7427117,-122.1796826
MLS Listing,,Single Family Residential,7814 Outlook Ave,Oakland,CA,94605,998100,3,2.0,Oakland Hills,1390,5124,1935,3,718,,Active,,,https://www.redfin.com/CA/Oakland/7814-Outlook-Ave-94605/home/1881085,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007359,N,Y,37.7679058,-122.16456
MLS Listing,,Single Family Residential,3028 Lucca Cir,Livermore,CA,94550,1895000,4,3.0,Vinsanto,2592,7733,2013,3,731,,Active,September-8-2022 07:00 PM,September-8-2022 08:00 PM,https://www.redfin.com/CA/Livermore/3028-Lucca-Cir-94550/home/50261969,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41005509,N,Y,37.6664487,-121.7542968
MLS Listing,,Multi-Family (2-4 Unit),2 deering Ct,Oakland,CA,94601,1199000,8,4.0,Oakland,3090,7100,1959,3,388,,Active,,,https://www.redfin.com/CA/Oakland/2-Deering-Ct-94601/home/1902627,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007362,N,Y,37.7896712,-122.2130246
MLS Listing,,Condo/Co-op,675 8Th St #8,Oakland,CA,94607,549000,1,1.5,Downtown,800,9216,2002,3,686,626,Active,,,https://www.redfin.com/CA/Oakland/675-8th-St-94607/unit-8/home/17187399,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007354,N,Y,37.8021774,-122.2790717
MLS Listing,,Single Family Residential,25556 Camino Vis,Hayward,CA,94541-5646,1298888,4,2.5,Highlands,1907,8298,1979,3,681,,Active,,,https://www.redfin.com/CA/Hayward/25556-Camino-Vis-94541/home/965501,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41004043,N,Y,37.6693221,-122.0490528
MLS Listing,,Single Family Residential,3338 Bona St,Oakland,CA,94601,759000,3,1.5,E Oakland,1176,6363,1945,3,645,,Active,September-11-2022 02:00 PM,September-11-2022 04:00 PM,https://www.redfin.com/CA/Oakland/3338-Bona-St-94601/home/1376336,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007345,N,Y,37.7898509,-122.2132906
MLS Listing,,Single Family Residential,1422 70Th Ave,Oakland,CA,94621,499000,3,1.0,Oakland,1262,5208,1916,3,395,,Active,,,https://www.redfin.com/CA/Oakland/1422-70th-Ave-94621/home/631241,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007348,N,Y,37.7606526,-122.1888615
MLS Listing,,Single Family Residential,2929 82nd Ave,Oakland,CA,94605,847500,4,2.0,OAKLAND,1790,8150,1920,3,473,,Active,,,https://www.redfin.com/CA/Oakland/2929-82nd-Ave-94605/home/1902944,MLSListings,ML81906053,N,Y,37.7638192,-122.1631296
MLS Listing,,Single Family Residential,40850 Capa Dr,Fremont,CA,94539,1698888,3,2.0,Mission Area,1536,6480,1964,3,1106,,Active,,,https://www.redfin.com/CA/Fremont/40850-Capa-Dr-94539/home/1690917,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41006423,N,Y,37.5471112,-121.9487775
MLS Listing,,Single Family Residential,16716 Cowell St,San Leandro,CA,94578,1195000,3,2.0,Alameda County,1570,5000,1976,3,761,,Active,September-10-2022 01:00 PM,September-10-2022 04:00 PM,https://www.redfin.com/CA/San-Leandro/16716-Cowell-St-94578/home/823322,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007339,N,Y,37.6990144,-122.0985012
MLS Listing,,Single Family Residential,15352 Mendocino St,San Leandro,CA,94579,699000,3,1.0,Eden Township,1121,5376,1955,3,624,,Active,,,https://www.redfin.com/CA/San-Leandro/15352-Mendocino-St-94579/home/805290,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007341,N,Y,37.6828537,-122.1532942
MLS Listing,,Single Family Residential,16994 Hinton Ct,Castro Valley,CA,94546,1525000,3,2.5,Castro Valley,2576,13635,1966,3,592,,Active,,,https://www.redfin.com/CA/Castro-Valley/16994-Hinton-Ct-94546/home/968666,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007334,N,Y,37.7222729,-122.0900912
MLS Listing,,Single Family Residential,815 Arlington Ave,Oakland,CA,94608,1950000,5,5.0,Santa Fe,3322,4080,1910,3,587,,Active,,,https://www.redfin.com/CA/Oakland/815-Arlington-Ave-94608/home/1398763,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007332,N,Y,37.8425008,-122.2709051
MLS Listing,,Townhouse,38444 Berkeley Cmn,Fremont,CA,94536,639888,2,1.5,Park Row Iii,976,639,1979,3,656,310,Active,,,https://www.redfin.com/CA/Fremont/38444-Berkeley-Cmn-94536/home/181420479,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007328,N,Y,37.564071,-121.978088
MLS Listing,,Single Family Residential,43847 N Moray St,Fremont,CA,94539,3358899,7,4.5,Mission Fremont,3090,7266,1989,3,1087,70,Active,,,https://www.redfin.com/CA/Fremont/43847-N-Moray-St-94539/home/643909,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41006965,N,Y,37.5207296,-121.9276892
MLS Listing,,Townhouse,2953 Wilson Cmn,Fremont,CA,94538,1199000,3,2.5,Miralago,1748,1854,1980,3,686,380,Active,,,https://www.redfin.com/CA/Fremont/2953-Wilson-Cmn-94538/home/1156626,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007312,N,Y,37.5407556,-121.9598042
MLS Listing,,Single Family Residential,5661 Vicente St,Oakland,CA,94609,1299999,3,2.0,Rockridge/N.Oak,1279,10963,1985,3,1016,,Active,,,https://www.redfin.com/CA/Oakland/5661-Vicente-St-94609/home/529801,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007319,N,Y,37.8422199,-122.2606254
MLS Listing,,Single Family Residential,4424 James Ave,Castro Valley,CA,94546,1050000,3,2.0,Castro Valley,1567,20586,1940,3,670,,Active,,,https://www.redfin.com/CA/Castro-Valley/4424-James-Ave-94546/home/1732337,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007309,N,Y,37.706917,-122.0702953
MLS Listing,,Single Family Residential,6461 Valley View Rd,Oakland,CA,94611,1499000,3,2.5,Montclair,1996,12680,1988,3,751,,Active,,,https://www.redfin.com/CA/Oakland/6461-Valley-View-Rd-94611/home/1799438,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007317,N,Y,37.8444914,-122.210409
MLS Listing,,Condo/Co-op,2359 Halogen Cmn #211,Fremont,CA,94539,1290000,2,2.0,Warm Springs,1886,,2019,3,684,548,Active,,,https://www.redfin.com/CA/Fremont/2359-Halogen-Cmn-94539/unit-211/home/172860248,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007314,N,Y,37.5047802,-121.9362276
MLS Listing,,Condo/Co-op,38623 Cherry Ln #159,Fremont,CA,94536,599999,2,1.5,FREMONT,938,,1974,3,640,435,Active,September-10-2022 01:30 PM,September-10-2022 04:30 PM,https://www.redfin.com/CA/Fremont/38623-Cherry-Ln-94536/unit-159/home/1357250,MLSListings,ML81905197,N,Y,37.5655494,-121.9738405
MLS Listing,,Single Family Residential,550 Rosal Ave,Oakland,CA,94610,1495000,4,2.0,Lakeshore,2609,4000,1925,3,573,,Active,,,https://www.redfin.com/CA/Oakland/550-Rosal-Ave-94610/home/1945540,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007305,N,Y,37.8149984,-122.2406392
MLS Listing,,Vacant Land,0000 ARROYO Rd,Livermore,CA,94550,899000,,,Livermore,,87120,,3,,,Active,,,https://www.redfin.com/CA/LIVERMORE/ARROYO-RD-94550/home/17187427,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007310,N,Y,37.650083,-121.767271
MLS Listing,,Single Family Residential,865 Kilkare Rd,Sunol,CA,94586,1679000,3,2.0,Sunol,1867,43118,1980,3,899,,Active,,,https://www.redfin.com/CA/Sunol/865-Kilkare-Rd-94586/home/1048784,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41005507,N,Y,37.6085064,-121.8947042
MLS Listing,,Single Family Residential,3500 Ferry Ln,Fremont,CA,94555,1780000,4,2.0,FREMONT,1630,8757,1978,3,1092,,Active,,,https://www.redfin.com/CA/Fremont/3500-Ferry-Ln-94555/home/1685427,MLSListings,ML81906000,N,Y,37.576189,-122.0321357
MLS Listing,,Single Family Residential,,Oakland,CA,94619,1100000,4,2.0,Redwood Heights,2296,7611,1953,3,479,,Active,,,https://www.redfin.com/CA/Oakland/Undisclosed-address-94619/home/562720,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41005519,N,Y,37.7858548,-122.1808577
MLS Listing,,Single Family Residential,3977 Somerset Ave,Castro Valley,CA,94546,899950,2,1.0,Castro Valley,1297,7189,1942,3,694,,Active,,,https://www.redfin.com/CA/Castro-Valley/3977-Somerset-Ave-94546/home/1228880,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007299,N,Y,37.7016821,-122.0749339
MLS Listing,,Single Family Residential,7431 Emerald Ave,Dublin,CA,94568,1199995,4,2.0,Westide Dublin,1807,6613,1973,3,664,,Active,,,https://www.redfin.com/CA/Dublin/7431-Emerald-Ave-94568/home/2006096,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007203,N,Y,37.7143152,-121.9249556
MLS Listing,,Single Family Residential,14963 Crosby St,San Leandro,CA,94579,968000,3,2.0,Washington Manor,1793,5600,1949,3,540,,Active,,,https://www.redfin.com/CA/San-Leandro/14963-Crosby-St-94579/home/1300613,San Francisco MLS,422691695,N,Y,37.6930627,-122.1441566
MLS Listing,,Townhouse,3012 Cerro Vis,Alameda,CA,94502,900000,3,1.5,Alameda,1188,1500,1968,3,758,470,Active,September-10-2022 02:00 PM,September-10-2022 04:00 PM,https://www.redfin.com/CA/Alameda/3012-Cerro-Vis-94502/home/1994210,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007295,N,Y,37.7358965,-122.2469434
MLS Listing,,Single Family Residential,13921 Tortuga Rd,San Leandro,CA,94577,735000,3,2.0,Marina Faire,1128,5040,1961,3,652,,Active,,,https://www.redfin.com/CA/San-Leandro/13921-Tortuga-Rd-94577/home/1836954,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007292,N,Y,37.6964217,-122.1804808
MLS Listing,,Single Family Residential,1044 El Dorado Dr,Livermore,CA,94550,1350000,3,2.0,Livermore,1964,6914,1959,3,687,,Active,,,https://www.redfin.com/CA/Livermore/1044-El-Dorado-Dr-94550/home/1975663,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41006598,N,Y,37.6693964,-121.7816492
MLS Listing,,Single Family Residential,4937 Seaview Ave,Castro Valley,CA,94546,1599000,4,4.0,Proctor,3022,6419,1991,3,529,,Active,,,https://www.redfin.com/CA/Castro-Valley/4937-Seaview-Ave-94546/home/986451,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007290,N,Y,37.7135908,-122.0691633
MLS Listing,,Condo/Co-op,1175 59Th St #1,Oakland,CA,94608,574800,1,1.5,Golden Gate,951,12177,1964,3,604,487,Active,,,https://www.redfin.com/CA/Oakland/1175-59th-St-94608/unit-1/home/40086714,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007282,N,Y,37.8420356,-122.2850159
MLS Listing,,Single Family Residential,1310 Dorothy Ave,San Leandro,CA,94578,928000,4,2.0,Lower Bal,1581,5005,1946,3,587,,Active,,,https://www.redfin.com/CA/San-Leandro/1310-Dorothy-Ave-94578/home/783204,San Francisco MLS,422690728,N,Y,37.7056435,-122.1335986
MLS Listing,,Single Family Residential,30253 Oakbrook Rd,Hayward,CA,94544,1789500,6,4.5,Twin Bridges,3600,6000,1999,3,497,10,Active,,,https://www.redfin.com/CA/Hayward/30253-Oakbrook-Rd-94544/home/1281759,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007034,N,Y,37.6222871,-122.0451678
MLS Listing,,Single Family Residential,6701 Elm Ct,Dublin,CA,94568-2603,1399000,4,2.5,Echo Park,1806,6746,1967,3,775,,Active,,,https://www.redfin.com/CA/Dublin/6701-Elm-Ct-94568/home/1407111,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41006897,N,Y,37.7107306,-121.9170657
MLS Listing,,Condo/Co-op,988 Franklin St #327,Oakland,CA,94607,349000,1,1.0,Chinatown,604,98093,1993,3,578,741,Active,,,https://www.redfin.com/CA/Oakland/988-Franklin-St-94607/unit-327/home/1522847,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007277,N,Y,37.8009283,-122.2714057
MLS Listing,,Single Family Residential,920 Arlington Ave,Oakland,CA,94608-2709,949000,3,3.0,Santa Fe,2100,4200,1910,4,452,,Active,,,https://www.redfin.com/CA/Oakland/920-Arlington-Ave-94608/home/1276258,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007274,N,Y,37.8424888,-122.2752028
MLS Listing,,Single Family Residential,1643 Gladiolus Ct,Livermore,CA,94551,839000,3,2.0,Spring Valley,1062,5922,1984,4,790,162,Active,September-10-2022 01:00 PM,September-10-2022 04:00 PM,https://www.redfin.com/CA/Livermore/1643-Gladiolus-Ct-94551/home/1483964,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007271,N,Y,37.712415,-121.744263
MLS Listing,,Townhouse,8160 Ensenada Dr #2,Pleasanton,CA,94588,560000,2,1.0,Laguna Vista,903,,1972,4,620,375,Active,,,https://www.redfin.com/CA/Pleasanton/8160-Ensenada-Dr-94588/unit-2/home/995845,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007269,N,Y,37.6508792,-121.9040405
MLS Listing,,Single Family Residential,2586 Oliver Ave,Oakland,CA,94605,895000,4,2.0,Toler Heights,1768,4104,1938,4,506,,Active,September-17-2022 02:00 PM,September-17-2022 04:00 PM,https://www.redfin.com/CA/Oakland/2586-Oliver-Ave-94605/home/1957921,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007267,N,Y,37.7470994,-122.153383
MLS Listing,,Multi-Family (2-4 Unit),2231 E 28Th St,Oakland,CA,94606,1200000,,,Oakland,3340,6875,1951,4,359,,Active,,,https://www.redfin.com/CA/Oakland/2231-E-28th-St-94606/home/1445117,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007264,N,Y,37.7943892,-122.2267622
MLS Listing,,Condo/Co-op,8793 Mountain Blvd,Oakland,CA,94605,549000,2,2.0,Oak Knoll Area,1140,190096,1982,4,482,525,Active,,,https://www.redfin.com/CA/Oakland/8793-Mountain-Blvd-94605/home/181399923,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007258,N,Y,37.76298,-122.149125
MLS Listing,,Single Family Residential,477 Douglas Ave,Oakland,CA,94603,849888,5,3.0,Sobrante Park,2352,3782,2022,4,361,,Active,September-10-2022 01:00 PM,September-10-2022 04:00 PM,https://www.redfin.com/CA/Oakland/477-Douglas-Ave-94603/home/22804943,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007257,N,Y,37.7318138,-122.181933
MLS Listing,,Single Family Residential,33 Beechwood Dr,Oakland,CA,94618,1900000,3,3.0,Claremont Pines,2409,9435,1949,4,789,,Active,,,https://www.redfin.com/CA/Oakland/33-Beechwood-Dr-94618/home/1564455,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007253,N,Y,37.8429695,-122.2410602
MLS Listing,,Single Family Residential,2226 Camino Brazos,Pleasanton,CA,94566,1550000,4,2.0,Del Prado,1969,9240,1970,4,787,,Active,,,https://www.redfin.com/CA/Pleasanton/2226-Camino-Brazos-94566/home/1111059,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007252,N,Y,37.6673618,-121.8934148
MLS Listing,,Single Family Residential,32734 Mono Lake Ln,Fremont,CA,94555,1350000,3,2.0,Lake Arrowhead,1268,5590,1976,4,1065,,Active,,,https://www.redfin.com/CA/Fremont/32734-Mono-Lake-Ln-94555/home/645491,MetroList,222115697,N,Y,37.5864893,-122.0588199
MLS Listing,,Single Family Residential,4215 Ogden,Fremont,CA,94538,1310000,3,2.0,Sundale,1644,6032,1963,4,797,,Active,,,https://www.redfin.com/CA/Fremont/4215-Ogden-Dr-94538/home/1013464,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007248,N,Y,37.5400111,-121.9772371
MLS Listing,,Townhouse,5238 Riverdale Ct,Pleasanton,CA,94588,1049000,3,2.5,Stoneridge,1925,2660,1987,4,545,488,Active,,,https://www.redfin.com/CA/Pleasanton/5238-Riverdale-Ct-94588/home/1899729,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007243,N,Y,37.6885474,-121.9210663
MLS Listing,,Single Family Residential,6003 Greenridge Rd,Castro Valley,CA,94552,1000100,4,2.5,Greenridge,2119,7310,1975,4,472,,Active,,,https://www.redfin.com/CA/Castro-Valley/6003-Greenridge-Rd-94552/home/1529481,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007240,N,Y,37.7166386,-122.0450568
MLS Listing,,Single Family Residential,40344 Sundale Dr,Fremont,CA,94538,1269000,3,2.0,Sundale,1100,6400,1960,4,1154,,Active,,,https://www.redfin.com/CA/Fremont/40344-Sundale-Dr-94538/home/1110295,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007238,N,Y,37.5286353,-121.9784366
MLS Listing,,Single Family Residential,683 Hutchings Dr,San Leandro,CA,94577-1333,799000,3,1.5,Davis Area,1335,5000,1943,4,599,,Active,,,https://www.redfin.com/CA/San-Leandro/683-Hutchings-Dr-94577/home/1481107,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007237,N,Y,37.7244691,-122.1780862
MLS Listing,,Multi-Family (2-4 Unit),1329 145Th Ave,San Leandro,CA,94578,899999,4,2.0,San Leandro,1632,6250,1960,4,551,,Active,,,https://www.redfin.com/CA/San-Leandro/1329-145th-Ave-94578/home/1345924,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007236,N,Y,37.7097675,-122.1371032
MLS Listing,,Single Family Residential,40971 Pajaro Dr,Fremont,CA,94539,1999000,4,2.0,Fremont,2052,10824,1968,4,974,,Active,,,https://www.redfin.com/CA/Fremont/40971-Pajaro-Dr-94539/home/704363,CRMLS,CV22192983,N,Y,37.542797,-121.9509106
MLS Listing,,Single Family Residential,2037 Horne St,San Leandro,CA,94578,749000,3,2.0,Fairmont Terrace,1524,5518,1947,4,491,,Active,,,https://www.redfin.com/CA/San-Leandro/2037-Horne-St-94578/home/1611520,"bridgeMLS, Bay East AOR, or Contra Costa AOR",41007221,N,Y,37.7050495,-122.1120801
